ui_tagged_images_tables	0
UI/Campaign UI/Effect_bundles/morale.png	icon_effect_morale
UI/Campaign UI/Effect_bundles/treasury.png	icon_effect_treasury
UI/Campaign UI/Effect_bundles/warrior_priest.png	icon_effect_warrior_priest
UI/Campaign UI/Effect_bundles/weapon_damage.png	icon_effect_weapon_damage
UI/Campaign UI/Effect_bundles/wizard.png	icon_effect_wizard
ui/skins/default/icon_stance_encamp.png	icon_encamp_stance
ui/skins/default/icon_stance_entombed.png	icon_entombed_stance
ui/skins/default/icon_ambition.png	icon_fealty
ui/skins/default/icon_army_morale.png	icon_fightiness
ui/skins/default/icon_food.png	icon_food
ui/skins/default/icon_army.png	icon_general
UI/Campaign UI/Effect_bundles/norse_god_crow.png	icon_god_crow
UI/Campaign UI/Effect_bundles/norse_god_eagle.png	icon_god_eagle
UI/Campaign UI/Effect_bundles/norse_god_hound.png	icon_god_hound
UI/Campaign UI/Effect_bundles/norse_god_snake.png	icon_god_snake
UI/Common UI/unit_category_icons/wh_dlc07_brt_green_knight.png	icon_green_knight
ui/skins/default/icon_growth.png	icon_growth
ui/skins/default/icon_agent_small.png	icon_hero
ui/skins/default/icon_stance_encamp.png	icon_hidden_encampment
ui/skins/default/icon_horde.png	icon_horde
ui/skins/default/icon_stat_health_noframe_16px.png	icon_hp
ui/skins/default/icon_income_plus.png	icon_income
ui/skins/wh_main_chs_chaos/icon_income_plus.png	icon_income_chs
ui/skins/wh_main_vmp_vampire_counts/icon_income_plus.png	icon_income_vmp
ui/skins/warhammer2/icon_infamy.png	icon_infamy
ui/skins/default/icon_intrigue.png	icon_influence
ui/skins/warhammer2/icon_TK_canopic_jar.png	icon_jars
ui/skins/default/icon_army.png	icon_lord
ui/skins/default/icon_fealty_high.png	icon_loyalty
UI/Campaign UI/Effect_bundles/magic.png	icon_magic
UI/Campaign UI/Effect_bundles/magical_attacks.png	icon_magical_attacks
ui/skins/default/icon_stance_march.png	icon_march_stance
ui/skins/default/icon_stat_attack.png	icon_melee_attack
ui/skins/default/icon_stat_damage.png	icon_melee_damage
ui/skins/default/icon_stat_defence.png	icon_melee_defence
ui/skins/default/treaty_military_access.png	icon_military_access
ui/skins/default/treaty_military_alliance.png	icon_military_alliance
ui/skins/default/icon_income.png	icon_money
ui/skins/wh_main_chs_chaos/icon_income.png	icon_money_chs
ui/skins/wh_main_vmp_vampire_counts/icon_income.png	icon_money_vmp
ui/skins/default/icon_stat_morale.png	icon_morale
ui/skins/default/treaty_non_aggression_pact.png	icon_non-aggression_pact
ui/skins/default/icon_norsca_outpost.png	icon_nor_outpost
ui/skins/default/icon_oathgold.png	icon_oathgold
UI\Battle UI\ADC_icons\warhammer2\icon_capture_point.png	icon_objectives_victory
ui/skins/default/icon_governor.png	icon_overseer
ui/skins/default/icon_horde_cst.png	icon_pirate_crew
ui/skins/default/icon_plague.png	icon_plague
ui/skins/default/icon_pop_surplus.png	icon_pop_surplus
ui/skins/default/icon_port.png	icon_port
ui/skins/default/icon_politician.png	icon_protagonist
ui/skins/default/icon_public_order_neutral.png	icon_public_order
ui/skins/default/icon_stance_raiding.png	icon_raiding_stance
ui/skins/default/icon_stat_range.png	icon_range
ui/skins/default/icon_replenish.png	icon_replenishment
ui/skins/default/icon_reputation_normal.png	icon_reputation
ui/Battle UI/ability_icons/resistance_ward_save.png	icon_resistance_all
ui/Battle UI/ability_icons/resistance_fire.png	icon_resistance_fire
ui/Battle UI/ability_icons/resistance_magic.png	icon_resistance_magic
ui/Battle UI/ability_icons/resistance_missile.png	icon_resistance_missile
ui/Battle UI/ability_icons/resistance_physical.png	icon_resistance_physical
ui/campaign ui/effect_bundles/resource_grain.png	icon_resource_pastures
ui\campaign ui\effect_bundles\resource_vortex_site.png	icon_resource_ritual_site
ui/skins/default/1x1_transparent_white.png	icon_rite_dummy
ui/skins/default/icon_ritual_currency.png	icon_ritual_currency
ui/skins/warhammer2/icon_sea_shanty.png	icon_shanty
ui/skins/default/modifier_icon_shield.png	icon_shield
ui/skins/default/skaven_food_icon.png	icon_skaven_food
ui/skins/default/icon_slaves.png	icon_slaves
ui/skins/default/icon_stat_speed.png	icon_speed
ui/skins/default/icon_stance_stalking.png	icon_stalking_stance
UI/Campaign UI/Effect_bundles/technology.png	icon_tech
ui/skins/default/treaty_trade_agreement.png	icon_trade_agreement
UI/Campaign UI/Effect_bundles/treasure_map.png	icon_treasure_map
ui/skins/default/icon_treasury.png	icon_treasury
ui/skins/wh_main_chs_chaos/icon_treasury.png	icon_treasury_chs
ui/skins/wh_main_vmp_vampire_counts/icon_treasury.png	icon_treasury_vmp
ui/skins/default/icon_stance_use_underway.png	icon_tunnelling_stance
UI/Campaign UI/Effect_bundles/military_spending.png	icon_upkeep
ui/skins/default/icon_stance_use_beastpaths.png	icon_use_beastpaths_stance
ui/skins/default/treaty_vassal.png	icon_vassal
UI/Campaign UI/Effect_bundles/weapon_damage.png	icon_weapon_damage
ui/skins/default/icon_magic_pool.png	icon_wom_power
ui/skins/default/icon_magic_replenish_rate.png	icon_wom_recharge
UI/Campaign UI/Effect_bundles/wound_time.png	icon_wound
UI/Campaign UI/Effect_bundles/experience.png	icon_xp
ui/skins/default/text_icon_power_of_nature.png	power_of_nature
UI/Campaign UI/Effect_bundles/fortification.png	prelude_settlements
ui/campaign ui/effect_bundles/experience_7.png	rank7
ui/skins/default/icon_ability_stage1.png	stage_one
ui/skins/default/icon_ability_stage3.png	stage_three
ui/skins/default/icon_ability_stage2.png	stage_two
ui/skins/default/text_icon_sword_of_khaine.png	sword_of_khaine
ui/skins/default/icon_stat_ammo.png	test
UI/Flags/wh2_dlc09_tmb_exiles_of_nehek/mon_24.png	tmb_exiles_of_nehek
UI/Flags/wh2_dlc09_tmb_followers_of_nagash/mon_24.png	tmb_followers_of_nagash
ui/skins/default/icon_status_guerrilla_deploy.png	vanguard
