battle_vortexs_tables	15
change_max_angle	contact_effect	damage	damage_ap	duration	expansion_speed	goal_radius	infinite_height	move_change_freq	movement_speed	start_radius	vortex_key	ignition_amount	is_magical	composite_scene	detonation_force	launch_source	building_collision	launch_vfx	height_off_ground	delay	num_vortexes	composite_scene_blood	affects_allies	launch_source_offset	composite_scene_group
0		40	0	2	6	12	false	0	24	0.1	wh2_main_weapon_abilities_sunfang	1	true	composite_scene\spells_and_abilities\wh2_main_abilities_sunfang.csc	135	target_near_edge	1.ignore		0	0	1		true	24	
0		0	11	1	18	18	false	0	24	0.1	wh_dlc03_spell_wild_bray_scream	0	true	composite_scene/spells_and_abilities/bray_scream.csc	45	target_near_edge	1.ignore		0	0	1		true	12	
0		22	11	1	18	18	false	0	24	0.1	wh_dlc03_spell_wild_bray_scream_upgraded	0	true	composite_scene/spells_and_abilities/bray_scream.csc	45	target_near_edge	1.ignore		0	0	1		true	12	
0		22	0	1	15	15	false	0	0	0.1	wh_dlc03_spell_wild_viletide	0	true	composite_scene/spells_and_abilities/viletide.csc	200	target_centre	1.ignore		0	0.8	1		true	0	
0		22	10	1	15	15	false	0	0	0.1	wh_dlc03_spell_wild_viletide_upgraded	0	true	composite_scene/spells_and_abilities/viletide.csc	200	target_centre	1.ignore		0	0.8	1		true	0	
0		24	24	1	15	15	false	0	0	1	wh_dlc04_unit_passive_the_reliquary_overload	0	true	composite_scene/spells_and_abilities/viletide.csc	200	target_centre	1.ignore		0	0.8	1		true	0	
170		16	8	13	22	7	false	1	3	7	wh_dlc05_lord_abilities_grey_hounds	0	true	composite_scene/spells_and_abilities/orions_grey_wolves.csc	40	target_centre	1.ignore		0	0	1		true	0	
0	wh_dlc05_spell_life_awakening_of_the_wood	17	0	1	15	15	false	0	0	1	wh_dlc05_spell_life_awakening_of_the_wood	0	true	composite_scene\spells_and_abilities\awakening_the_wood.csc	200	target_centre	1.ignore		0	1.6	1		true	0	
0	wh_dlc05_spell_life_the_dwellers_below	0	4	15	40	15	false	0	0	15	wh_dlc05_spell_life_the_dwellers_below	0	true	composite_scene\spells_and_abilities\dwellers_below.csc	2	target_centre	1.ignore		0	0	1		true	0	
0	wh_dlc05_spell_life_the_dwellers_below_upgraded	0	4	15	40	15	false	0	0	15	wh_dlc05_spell_life_the_dwellers_below_upgraded	0	true	composite_scene\spells_and_abilities\dwellers_below.csc	2	target_centre	1.ignore		0	0	1		true	0	
120		0	8	13	-15	15	true	1	0	15	wh_dlc05_spell_shadow_pit_of_shades	0	true	composite_scene\spells_and_abilities\pit_of_shades.csc	200	target_centre	1.ignore		0	0	1		true	0	
120		0	16	13	-15	15	true	1	0	15	wh_dlc05_spell_shadow_pit_of_shades_upgraded	0	true	composite_scene\spells_and_abilities\pit_of_shades.csc	200	target_centre	1.ignore		0	0	1		true	0	
0		72	36	2	40	4	false	0	40	4	wh_dlc05_spell_shadow_the_penumbral_pendulum	0	true	composite_scene\spells_and_abilities\shadow_penumbral_pendulum.csc	40	target_near_edge	1.ignore		0	1	1		true	24	
0		72	72	2	40	4	false	0	40	4	wh_dlc05_spell_shadow_the_penumbral_pendulum_upgraded	0	true	composite_scene\spells_and_abilities\shadow_penumbral_pendulum.csc	40	target_near_edge	1.ignore		0	1	1		true	24	
0		0	0	2	0	15	false	0	0	0.1	wh_dlc06_lord_abilities_flash_bomb	0	true	composite_scene\spells_and_abilities\wh_pro01_lord_abilities_flash_bang.csc	0	target_centre	1.ignore		0	0	1		true	0	
0		0	0	2	0	15	false	0	0	0.1	wh_dlc06_unit_abilities_smoke_bomb	0	true	composite_scene\spells_and_abilities\nasty_skulkers_smoke_bomb.csc	0	target_centre	1.ignore		0	0	1		true	0	
30		0	18	12	25	4	false	1.5	7	4	wh_dlc06_unit_abilities_the_loons_of_eight_peaks	0	false	composite_scene/spells_and_abilities/fanatic_chain_dwarf.csc	30	activator_front	2.expire		0	0	4	composite_scene\spells_and_abilities\fanatic_chain_dwarf_blood.csc	true	0	
5	wh_dlc06_unit_contact_discouraged	0	12	5	13	6	false	0.25	14	6	wh_dlc07_item_abilities_wrath_of_manann	0	true	composite_scene/spells_and_abilities/wrath_of_manann.csc	150	target_near_edge	1.ignore		0	0	1		true	24	
170	wh_dlc08_unit_contact_frostbite	12	9	24	-22	7	true	1	1	7	wh_dlc08_item_abilities_ancient_frost_wyrm_scale	1	true	composite_scene/spells_and_abilities/howling_winter.csc	40	target_centre	1.ignore		0	0	1		true	0	
0	wh_dlc08_unit_contact_frostbite	72	36	5	30	4	false	0	19	4	wh_dlc08_item_seafang	0	true	composite_scene/spells_and_abilities/wh_dlc08_seafang.csc	30	target_near_edge	1.ignore		0	0	1		true	0	
120		0	7	300	-35	15	true	1	0	15	wh_dlc08_quest_abilities_consumer_of_nagash	0	true	composite_scene\spells_and_abilities\pit_of_shades.csc	40	target_centre	1.ignore		0	0	1		true	0	
170	wh_dlc08_unit_contact_frostbite	12	6	27	-22	6	true	1	1	6	wh_dlc08_quest_abilities_howling_winter	1	true	composite_scene/spells_and_abilities/howling_winter.csc	40	activator_front	1.ignore		0	0	3		true	0	
0		48	0	3	2	6	false	0	24	0.1	wh_main_item_abilities_fiery_ring_of_thori	1	true	composite_scene/spells_and_abilities/fiery_ring_of_thori.csc	210	target_near_edge	1.ignore		0	0	1		true	36	
0		22	0	1	15	15	false	0	0	0.1	wh_main_spell_big_waaagh_brain_bursta	0	true	composite_scene/spells_and_abilities/brain_bursta.csc	200	target_centre	1.ignore		0	0.8	1		true	0	
0		22	10	1	15	15	false	0	0	0.1	wh_main_spell_big_waaagh_brain_bursta_upgraded	0	true	composite_scene/spells_and_abilities/brain_bursta.csc	200	target_centre	1.ignore		0	0.8	1		true	0	
0		22	0	1	18	18	false	0	24	0.1	wh_main_spell_big_waaagh_eadbutt	0	true	composite_scene/spells_and_abilities/eadbutt.csc	65	target_near_edge	1.ignore		0	0	1		true	12	
0		44	0	1	18	18	false	0	24	0.1	wh_main_spell_big_waaagh_eadbutt_upgraded	0	true	composite_scene/spells_and_abilities/eadbutt.csc	65	target_near_edge	1.ignore		0	0	1		true	12	
0		48	24	1	20	20	false	0	0	0.1	wh_main_spell_big_waaagh_foot_of_gork	0	true	composite_scene/spells_and_abilities/foot_of_gork.csc	200	target_centre	1.ignore		0	1.6	1		true	0	
0		72	36	1	20	20	false	0	0	0.1	wh_main_spell_big_waaagh_foot_of_gork_upgraded	0	true	composite_scene/spells_and_abilities/foot_of_gork.csc	200	target_centre	1.ignore		0	1.6	1		true	0	
170		4	8	11	-35	12	true	1	4	12	wh_main_spell_death_the_purple_sun_of_xereus	0	true	composite_scene/spells_and_abilities/purple_sun.csc	40	target_centre	1.ignore		0	0	1		true	0	
170		4	8	22	-35	12	true	1	3	12	wh_main_spell_death_the_purple_sun_of_xereus_upgraded	0	true	composite_scene/spells_and_abilities/purple_sun_upgraded.csc	40	target_centre	1.ignore		0	0	1		true	0	
170		12	6	27	-22	10	true	1	4	10	wh_main_spell_fire_flame_storm	1	true	composite_scene/spells_and_abilities/flame_storm.csc	40	target_centre	1.ignore		0	0.8	1		true	0	
170		18	6	54	-22	10	true	1	4	10	wh_main_spell_fire_flame_storm_upgraded	1	true	composite_scene/spells_and_abilities/flame_storm_upgraded.csc	40	target_centre	1.ignore		0	0.8	1		true	0	
10	wh_main_unit_contact_morale	24	0	20	20	5	false	0.5	9	5	wh_main_spell_fire_the_burning_head	1	true	composite_scene/spells_and_abilities/the_burning_head.csc	30	target_near_edge	1.ignore		0	0	1		true	0	
10	wh_main_unit_contact_morale	24	0	20	20	7	false	0.5	9	7	wh_main_spell_fire_the_burning_head_upgraded	1	true	composite_scene/spells_and_abilities/the_burning_head.csc	30	target_near_edge	1.ignore		0	0	1		true	0	
170		0	12	21	22	10	true	1	4	10	wh_main_spell_heavens_chain_lightning	0	true	composite_scene/spells_and_abilities/chain_lightning.csc	30	target_centre	1.ignore		0	0	1		true	0	
0		20	0	2	6	12	false	0	24	0.1	wh_main_spell_heavens_wind_blast	0	true	composite_scene/spells_and_abilities/wind_blast.csc	135	target_near_edge	1.ignore		0	0	1		true	24	
0		20	10	2	6	12	false	0	24	0.1	wh_main_spell_heavens_wind_blast_upgraded	0	true	composite_scene/spells_and_abilities/wind_blast.csc	135	target_near_edge	1.ignore		0	0	1		true	24	
170		0	8	18	-30	12	true	1	3	12	wh_main_spell_light_banishment	0	true	composite_scene/spells_and_abilities/banishment.csc	40	target_centre	1.ignore		0	0	1		true	0	
170		8	8	18	-30	12	true	1	3	12	wh_main_spell_light_banishment_upgraded	0	true	composite_scene/spells_and_abilities/banishment_upgraded.csc	40	target_centre	1.ignore		0	0	1		true	0	
90	wh_main_spell_lil_waaagh_curse_of_da_bad_moon	16	0	22	-25	7	true	0.8	4	7	wh_main_spell_lil_waaagh_curse_of_da_bad_moon	0	true	composite_scene/spells_and_abilities/bad_moon.csc	40	target_centre	1.ignore		0	0	1		true	0	
90	wh_main_spell_lil_waaagh_curse_of_da_bad_moon_upgraded	16	0	44	-25	7	true	0.8	3	7	wh_main_spell_lil_waaagh_curse_of_da_bad_moon_upgraded	0	true	composite_scene/spells_and_abilities/bad_moon_upgraded.csc	40	target_centre	1.ignore		0	0	1		true	0	
170		16	8	13	22	7	false	1	3	7	wh_main_spell_metal_gehennas_golden_hounds	0	true	composite_scene/spells_and_abilities/gehennas_golden_hounds.csc	40	target_centre	1.ignore		0	0	1		true	0	
170		16	8	26	22	10	false	1	2.2	10	wh_main_spell_metal_gehennas_golden_hounds_upgraded	0	true	composite_scene/spells_and_abilities/gehennas_golden_hounds_upgraded.csc	40	target_centre	1.ignore		0	0	1		true	0	
5		0	24	5	30	6	false	0.25	20	6	wh_main_spell_vampires_wind_of_death	0	true	composite_scene/spells_and_abilities/wind_of_death.csc	30	target_near_edge	1.ignore		0	0	1		true	24	
5		48	24	5	30	8	false	0.25	20	8	wh_main_spell_vampires_wind_of_death_upgraded	0	true	composite_scene/spells_and_abilities/wind_of_death.csc	30	target_near_edge	1.ignore		0	0	1		true	24	
30		0	18	12	25	4	false	1.5	7	4	wh_main_unit_abilities_spinning_loons	0	false	composite_scene/spells_and_abilities/fanatic.csc	30	activator_front	2.expire		0	0	4	composite_scene/spells_and_abilities/fanatic_blood.csc	true	0	
0		48	0	3	2	6	false	0	24	0.1	wh_main_weapon_abilities_skabscrath	1	true	composite_scene/spells_and_abilities/skabscrath.csc	210	target_near_edge	1.ignore		0	0	1		true	36	
